2,wavelength,frequency,flux,Hcont (erg/cm^2/s/Hz/ster),Hnu/Hcont
422,479,6.25872E+14,3.18E-05,3.18E-05,0.99897
423,481,6.23269E+14,3.17E-05,3.18E-05,0.99815
424,483,6.20688E+14,3.16E-05,3.17E-05,0.99634
425,485,6.18129E+14,3.06E-05,3.17E-05,0.96422
426,487,6.1559E+14,2.63E-05,3.17E-05,0.83012
427,489,6.13073E+14,3.15E-05,3.16E-05,0.9966
428,491,6.10575E+14,3.15E-05,3.16E-05,0.99856
429,493,6.08098E+14,3.12E-05,3.15E-05,0.99112
430,495,6.05641E+14,3.14E-05,3.15E-05,0.99869
431,497,6.03204E+14,3.14E-05,3.14E-05,0.99966
432,499,6.00787E+14,3.13E-05,3.14E-05,0.99819
433,501,5.98388E+14,3.09E-05,3.13E-05,0.98876
434,503,5.96009E+14,3.12E-05,3.12E-05,0.99727
435,505,5.93649E+14,3.10E-05,3.12E-05,0.99452
436,507,5.91307E+14,3.11E-05,3.11E-05,0.99851
437,509,5.88983E+14,3.10E-05,3.11E-05,0.99871
438,511,5.86678E+14,3.10E-05,3.10E-05,0.99801
439,513,5.84391E+14,3.09E-05,3.10E-05,0.99744
440,515,5.82121E+14,3.08E-05,3.09E-05,0.99689
441,517,5.79869E+14,3.05E-05,3.09E-05,0.98748
442,519,5.77635E+14,3.05E-05,3.08E-05,0.98935
443,521,5.75418E+14,3.07E-05,3.07E-05,0.9972
444,523,5.73217E+14,3.04E-05,3.07E-05,0.98941
445,525,5.71033E+14,3.05E-05,3.06E-05,0.99718
446,527,5.68866E+14,3.02E-05,3.06E-05,0.98931
447,529,5.66716E+14,3.04E-05,3.05E-05,0.99733
448,531,5.64581E+14,3.01E-05,3.05E-05,0.99
449,533,5.62463E+14,3.02E-05,3.04E-05,0.99525
450,535,5.6036E+14,3.03E-05,3.03E-05,0.99907
451,537,5.58273E+14,3.02E-05,3.03E-05,0.99775
452,539,5.56201E+14,3.02E-05,3.02E-05,0.99829
453,541,5.54145E+14,3.01E-05,3.01E-05,0.99752
454,543,5.52104E+14,3.00E-05,3.01E-05,0.99675
455,545,5.50078E+14,3.00E-05,3.00E-05,0.99898
456,547,5.48067E+14,2.99E-05,3.00E-05,0.99859
457,549,5.4607E+14,2.99E-05,2.99E-05,0.99902
458,551,5.44088E+14,2.98E-05,2.98E-05,0.9983
459,553,5.4212E+14,2.97E-05,2.98E-05,0.99735
460,555,5.40167E+14,2.97E-05,2.97E-05,0.99956
461,557,5.38227E+14,2.96E-05,2.96E-05,0.99923
462,559,5.36301E+14,2.96E-05,2.96E-05,0.99948
463,561,5.3439E+14,2.95E-05,2.95E-05,0.99973
464,563,5.32491E+14,2.94E-05,2.94E-05,0.99963
465,565,5.30606E+14,2.93E-05,2.94E-05,0.99878
466,567,5.28735E+14,2.93E-05,2.93E-05,0.99922
467,569,5.26876E+14,2.92E-05,2.92E-05,0.99979
468,571,5.25031E+14,2.92E-05,2.92E-05,0.99986
469,573,5.23198E+14,2.91E-05,2.91E-05,0.99985
470,575,5.21378E+14,2.90E-05,2.91E-05,0.99983
471,577,5.19571E+14,2.90E-05,2.90E-05,0.99987
472,579,5.17776E+14,2.89E-05,2.89E-05,0.9996
473,581,5.15994E+14,2.88E-05,2.89E-05,0.99972
474,583,5.14224E+14,2.88E-05,2.88E-05,0.99958
475,585,5.12466E+14,2.87E-05,2.87E-05,0.99987
476,587,5.1072E+14,2.86E-05,2.87E-05,0.99823
477,589,5.08986E+14,2.85E-05,2.86E-05,0.99753
478,591,5.07263E+14,2.85E-05,2.85E-05,0.99973
479,593,5.05552E+14,2.84E-05,2.85E-05,0.99984
480,595,5.03853E+14,2.84E-05,2.84E-05,0.99901
481,597,5.02165E+14,2.83E-05,2.83E-05,0.99966
482,599,5.00488E+14,2.82E-05,2.82E-05,0.99862
483,601,4.98823E+14,2.82E-05,2.82E-05,0.99974
484,603,4.97168E+14,2.81E-05,2.81E-05,0.99986
485,605,4.95525E+14,2.80E-05,2.80E-05,0.99968
486,607,4.93892E+14,2.80E-05,2.80E-05,0.99976
487,609,4.9227E+14,2.79E-05,2.79E-05,0.99964
488,611,4.90659E+14,2.78E-05,2.78E-05,0.99961
489,613,4.89058E+14,2.78E-05,2.78E-05,0.99964
490,615,4.87468E+14,2.76E-05,2.77E-05,0.99614
491,617,4.85887E+14,2.76E-05,2.76E-05,0.99964
492,619,4.84317E+14,2.76E-05,2.76E-05,0.99977
493,621,4.82758E+14,2.75E-05,2.75E-05,0.99987
494,623,4.81208E+14,2.74E-05,2.74E-05,0.99958
495,625,4.79668E+14,2.73E-05,2.74E-05,0.99556
496,627,4.78138E+14,2.73E-05,2.73E-05,0.99992
497,629,4.76618E+14,2.72E-05,2.72E-05,0.99984
498,631,4.75107E+14,2.72E-05,2.72E-05,0.99902
499,633,4.73606E+14,2.71E-05,2.71E-05,0.99976
500,635,4.72114E+14,2.69E-05,2.70E-05,0.99545
501,637,4.70632E+14,2.69E-05,2.70E-05,0.99651
502,639,4.69159E+14,2.69E-05,2.69E-05,0.99952
503,641,4.67695E+14,2.68E-05,2.68E-05,0.99899
504,643,4.6624E+14,2.68E-05,2.68E-05,0.99947
505,645,4.64795E+14,2.66E-05,2.67E-05,0.99727
506,647,4.63358E+14,2.66E-05,2.66E-05,0.9999
507,649,4.6193E+14,2.65E-05,2.66E-05,0.99872
508,651,4.60511E+14,2.64E-05,2.65E-05,0.99772
509,653,4.591E+14,2.63E-05,2.64E-05,0.9944
510,655,4.57699E+14,2.51E-05,2.64E-05,0.95149
511,657,4.56305E+14,2.05E-05,2.63E-05,0.77954
512,659,4.5492E+14,2.60E-05,2.62E-05,0.9888
513,661,4.53544E+14,2.61E-05,2.62E-05,0.99677
514,663,4.52176E+14,2.61E-05,2.61E-05,0.99948
515,665,4.50816E+14,2.60E-05,2.60E-05,0.99988
516,667,4.49464E+14,2.60E-05,2.60E-05,0.99952
517,669,4.4812E+14,2.59E-05,2.59E-05,0.99963
518,671,4.46785E+14,2.58E-05,2.58E-05,0.99991
519,673,4.45457E+14,2.58E-05,2.58E-05,0.99968
520,675,4.44137E+14,2.57E-05,2.57E-05,0.9999
521,677,4.42825E+14,2.57E-05,2.57E-05,0.99997
522,679,4.41521E+14,2.56E-05,2.56E-05,0.99989
523,681,4.40224E+14,2.55E-05,2.55E-05,0.99993
524,683,4.38935E+14,2.55E-05,2.55E-05,0.99972
525,685,4.37653E+14,2.54E-05,2.54E-05,0.99983
526,687,4.36379E+14,2.53E-05,2.53E-05,0.99988
527,689,4.35113E+14,2.53E-05,2.53E-05,0.99991
528,691,4.33853E+14,2.52E-05,2.52E-05,0.99986
529,693,4.32601E+14,2.51E-05,2.51E-05,0.9998
530,695,4.31356E+14,2.51E-05,2.51E-05,0.99989
531,697,4.30118E+14,2.50E-05,2.50E-05,0.99987
532,699,4.28888E+14,2.49E-05,2.49E-05,0.99994
533,701,4.27664E+14,2.49E-05,2.49E-05,0.99947
534,703,4.26447E+14,2.48E-05,2.48E-05,0.99991
535,705,4.25238E+14,2.47E-05,2.48E-05,0.99966
536,707,4.24035E+14,2.47E-05,2.47E-05,0.99964
537,709,4.22839E+14,2.46E-05,2.46E-05,0.99998
538,711,4.21649E+14,2.45E-05,2.46E-05,0.99914
539,713,4.20466E+14,2.45E-05,2.45E-05,0.99974
540,715,4.1929E+14,2.44E-05,2.44E-05,0.99984
541,717,4.18121E+14,2.44E-05,2.44E-05,0.9999
542,719,4.16958E+14,2.43E-05,2.43E-05,0.99978
543,721,4.15801E+14,2.43E-05,2.43E-05,0.99984
544,723,4.14651E+14,2.42E-05,2.42E-05,0.99933
545,725,4.13507E+14,2.41E-05,2.41E-05,0.99977
546,727,4.12369E+14,2.41E-05,2.41E-05,0.99985
547,729,4.11238E+14,2.40E-05,2.40E-05,0.99965
548,731,4.10113E+14,2.39E-05,2.39E-05,0.9991
549,733,4.08994E+14,2.39E-05,2.39E-05,0.99963
550,735,4.07881E+14,2.38E-05,2.38E-05,0.99979
551,737,4.06774E+14,2.38E-05,2.38E-05,0.99998
552,739,4.05673E+14,2.37E-05,2.37E-05,0.99988
553,741,4.04578E+14,2.36E-05,2.36E-05,0.99971
554,743,4.03489E+14,2.36E-05,2.36E-05,0.99943
555,745,4.02406E+14,2.35E-05,2.35E-05,0.99945
556,747,4.01329E+14,2.34E-05,2.35E-05,0.99876
557,749,4.00257E+14,2.34E-05,2.34E-05,0.99946
558,751,3.99191E+14,2.33E-05,2.33E-05,0.9993
559,753,3.98131E+14,2.33E-05,2.33E-05,0.99985
560,755,3.97076E+14,2.32E-05,2.32E-05,0.99997
561,757,3.96027E+14,2.32E-05,2.32E-05,0.99986
562,759,3.94984E+14,2.31E-05,2.31E-05,0.99992
563,761,3.93946E+14,2.30E-05,2.30E-05,0.99998
564,763,3.92913E+14,2.30E-05,2.30E-05,0.99994
565,765,3.91886E+14,2.29E-05,2.29E-05,0.99965
566,767,3.90864E+14,2.29E-05,2.29E-05,0.99984
567,769,3.89847E+14,2.28E-05,2.28E-05,0.99991
568,771,3.88836E+14,2.27E-05,2.28E-05,0.99929
569,773,3.8783E+14,2.27E-05,2.27E-05,0.99994
570,775,3.86829E+14,2.26E-05,2.26E-05,0.99993
571,777,3.85833E+14,2.23E-05,2.26E-05,0.98674
572,779,3.84843E+14,2.25E-05,2.25E-05,0.99993
573,781,3.83857E+14,2.25E-05,2.25E-05,0.99997
574,783,3.82877E+14,2.24E-05,2.24E-05,0.99986
575,785,3.81901E+14,2.23E-05,2.24E-05,0.99955
576,787,3.80931E+14,2.23E-05,2.23E-05,0.99845
577,789,3.79965E+14,2.22E-05,2.22E-05,0.99729
578,791,3.79004E+14,2.22E-05,2.22E-05,0.99978
579,793,3.78049E+14,2.21E-05,2.21E-05,0.9999
580,795,3.77098E+14,2.21E-05,2.21E-05,0.99927
581,797,3.76151E+14,2.20E-05,2.20E-05,0.99998
582,799,3.7521E+14,2.19E-05,2.20E-05,0.99742
583,801,3.74273E+14,2.19E-05,2.19E-05,0.99992
584,803,3.73341E+14,2.19E-05,2.19E-05,0.99992
585,805,3.72413E+14,2.18E-05,2.18E-05,0.99995
586,807,3.7149E+14,2.17E-05,2.17E-05,0.99989
587,809,3.70572E+14,2.17E-05,2.17E-05,0.99992
588,811,3.69658E+14,2.16E-05,2.16E-05,0.9999
589,813,3.68749E+14,2.16E-05,2.16E-05,0.99998
590,815,3.67844E+14,2.15E-05,2.15E-05,0.99998
591,817,3.66943E+14,2.15E-05,2.15E-05,0.99998
592,819,3.66047E+14,2.14E-05,2.14E-05,0.99897
593,821,3.65155E+14,2.14E-05,2.60E-05,0.82289
594,823,3.64268E+14,2.14E-05,2.60E-05,0.8234
595,825,3.63385E+14,2.13E-05,2.59E-05,0.82412
596,827,3.62506E+14,2.13E-05,2.58E-05,0.82541
597,829,3.61632E+14,2.12E-05,2.58E-05,0.82342
598,831,3.60761E+14,2.11E-05,2.57E-05,0.81948
599,833,3.59895E+14,2.09E-05,2.56E-05,0.81496
600,835,3.59033E+14,2.10E-05,2.56E-05,0.82255
601,837,3.58175E+14,2.05E-05,2.55E-05,0.80468
602,839,3.57321E+14,2.09E-05,2.54E-05,0.82138
603,841,3.56472E+14,2.09E-05,2.54E-05,0.82338
604,843,3.55626E+14,2.16E-05,2.53E-05,0.85539
605,845,3.54784E+14,2.14E-05,2.52E-05,0.84932
606,847,3.53946E+14,2.09E-05,2.52E-05,0.8288
607,849,3.53113E+14,2.28E-05,2.51E-05,0.90944
608,851,3.52283E+14,2.08E-05,2.50E-05,0.83234
609,853,3.51457E+14,2.33E-05,2.50E-05,0.93406
610,855,3.50635E+14,2.07E-05,2.49E-05,0.83191
611,857,3.49816E+14,2.38E-05,2.48E-05,0.95936
612,859,3.49002E+14,2.29E-05,2.48E-05,0.92349
613,861,3.48191E+14,2.23E-05,2.47E-05,0.9026
614,863,3.47384E+14,2.45E-05,2.46E-05,0.99488
615,865,3.46581E+14,2.44E-05,2.46E-05,0.99075
616,867,3.45781E+14,2.08E-05,2.45E-05,0.85016
617,869,3.44986E+14,2.43E-05,2.45E-05,0.99393
618,871,3.44194E+14,2.44E-05,2.44E-05,0.99923
619,873,3.43405E+14,2.42E-05,2.43E-05,0.99607
620,875,3.4262E+14,2.09E-05,2.43E-05,0.85936
621,877,3.41839E+14,2.40E-05,2.42E-05,0.99063
622,879,3.41061E+14,2.41E-05,2.41E-05,0.99987
623,881,3.40287E+14,2.41E-05,2.41E-05,0.99942
624,883,3.39516E+14,2.40E-05,2.40E-05,0.99853
625,885,3.38749E+14,2.36E-05,2.39E-05,0.98417
626,887,3.37985E+14,2.06E-05,2.39E-05,0.86431
627,889,3.37224E+14,2.38E-05,2.38E-05,0.99746
628,891,3.36468E+14,2.37E-05,2.38E-05,0.99769
629,893,3.35714E+14,2.36E-05,2.37E-05,0.99662
630,895,3.34964E+14,2.36E-05,2.36E-05,0.99989
631,897,3.34217E+14,2.36E-05,2.36E-05,0.99989
632,899,3.33473E+14,2.35E-05,2.35E-05,0.99783
633,901,3.32733E+14,2.07E-05,2.35E-05,0.88138
634,903,3.31996E+14,2.26E-05,2.34E-05,0.96667
635,905,3.31262E+14,2.33E-05,2.33E-05,0.99918
636,907,3.30532E+14,2.31E-05,2.33E-05,0.99433
637,909,3.29805E+14,2.30E-05,2.32E-05,0.99038
638,911,3.29081E+14,2.31E-05,2.31E-05,0.99737
639,913,3.2836E+14,2.31E-05,2.31E-05,0.99898
640,915,3.27642E+14,2.30E-05,2.30E-05,0.99987
641,917,3.26928E+14,2.30E-05,2.30E-05,0.99939
642,919,3.26216E+14,2.29E-05,2.29E-05,0.99841
643,921,3.25508E+14,2.27E-05,2.28E-05,0.99323
644,923,3.24802E+14,1.94E-05,2.28E-05,0.85156
645,925,3.241E+14,2.24E-05,2.27E-05,0.9859
646,927,3.23401E+14,2.24E-05,2.27E-05,0.98712
647,929,3.22705E+14,2.26E-05,2.26E-05,0.9994
648,931,3.22011E+14,2.25E-05,2.26E-05,0.99983
649,933,3.21321E+14,2.25E-05,2.25E-05,0.99966
650,935,3.20634E+14,2.24E-05,2.24E-05,0.99988
651,937,3.19949E+14,2.24E-05,2.24E-05,0.99992
652,939,3.19268E+14,2.23E-05,2.23E-05,0.99885
653,941,3.18589E+14,2.21E-05,2.23E-05,0.99386
654,943,3.17914E+14,2.22E-05,2.22E-05,0.99955
655,945,3.17241E+14,2.21E-05,2.21E-05,0.99985
656,947,3.16571E+14,2.21E-05,2.21E-05,0.99971
657,949,3.15904E+14,2.20E-05,2.20E-05,0.99987
658,951,3.15239E+14,2.20E-05,2.20E-05,0.99951
659,953,3.14578E+14,2.17E-05,2.19E-05,0.99106
660,955,3.13919E+14,1.87E-05,2.19E-05,0.8567
661,957,3.13263E+14,2.17E-05,2.18E-05,0.99453
662,959,3.1261E+14,2.17E-05,2.18E-05,0.99991
663,961,3.11959E+14,2.17E-05,2.17E-05,0.9991
664,963,3.11311E+14,2.15E-05,2.16E-05,0.9959
665,965,3.10666E+14,2.16E-05,2.16E-05,0.99987
666,967,3.10023E+14,2.15E-05,2.15E-05,0.99716
667,969,3.09383E+14,2.15E-05,2.15E-05,0.99976
668,971,3.08746E+14,2.14E-05,2.14E-05,0.99998
669,973,3.08112E+14,2.14E-05,2.14E-05,0.99997
670,975,3.0748E+14,2.13E-05,2.13E-05,0.99987
671,977,3.0685E+14,2.13E-05,2.13E-05,0.99999
672,979,3.06223E+14,2.12E-05,2.12E-05,0.99998
673,981,3.05599E+14,2.11E-05,2.11E-05,0.99987
674,983,3.04977E+14,2.11E-05,2.11E-05,0.99973
675,985,3.04358E+14,2.10E-05,2.10E-05,0.99945
676,987,3.03741E+14,2.10E-05,2.10E-05,0.99972
677,989,3.03127E+14,2.09E-05,2.09E-05,0.99848
678,991,3.02515E+14,2.09E-05,2.09E-05,0.99988
679,993,3.01906E+14,2.08E-05,2.08E-05,0.9995
680,995,3.01299E+14,2.08E-05,2.08E-05,0.9998
681,997,3.00695E+14,2.07E-05,2.07E-05,0.99998
682,999,3.00093E+14,2.07E-05,2.07E-05,0.99991
683,1002.5,2.99045E+14,2.02E-05,2.06E-05,0.98184
684,1007.5,2.97561E+14,1.95E-05,2.04E-05,0.95271
685,1012.5,2.96091E+14,2.03E-05,2.03E-05,0.99874
686,1017.5,2.94636E+14,2.02E-05,2.02E-05,0.99974
687,1022.5,2.93196E+14,2.01E-05,2.01E-05,0.99993
688,1027.5,2.91769E+14,1.99E-05,1.99E-05,0.99994
689,1032.5,2.90356E+14,1.98E-05,1.98E-05,0.99976
690,1037.5,2.88957E+14,1.97E-05,1.97E-05,0.99987
691,1042.5,2.87571E+14,1.96E-05,1.96E-05,0.99994
692,1047.5,2.86198E+14,1.94E-05,1.94E-05,0.99935
693,1052.5,2.84839E+14,1.93E-05,1.93E-05,0.99942
694,1057.5,2.83492E+14,1.92E-05,1.92E-05,0.99981
695,1062.5,2.82158E+14,1.91E-05,1.91E-05,0.99982
696,1067.5,2.80836E+14,1.88E-05,1.90E-05,0.99453
697,1072.5,2.79527E+14,1.88E-05,1.88E-05,0.99809
698,1077.5,2.7823E+14,1.87E-05,1.87E-05,0.99963
699,1082.5,2.76945E+14,1.86E-05,1.86E-05,0.99928
700,1087.5,2.75671E+14,1.85E-05,1.85E-05,0.99951
701,1092.5,2.7441E+14,1.72E-05,1.84E-05,0.93424
702,1097.5,2.7316E+14,1.81E-05,1.83E-05,0.99347
703,1102.5,2.71921E+14,1.81E-05,1.81E-05,0.99993
704,1107.5,2.70693E+14,1.80E-05,1.80E-05,0.99998
705,1112.5,2.69476E+14,1.79E-05,1.79E-05,0.9999
706,1117.5,2.68271E+14,1.78E-05,1.78E-05,0.99995
707,1122.5,2.67076E+14,1.77E-05,1.77E-05,0.99998
708,1127.5,2.65891E+14,1.76E-05,1.76E-05,0.99708
709,1132.5,2.64717E+14,1.75E-05,1.75E-05,0.99763
710,1137.5,2.63554E+14,1.74E-05,1.74E-05,0.99982
711,1142.5,2.624E+14,1.73E-05,1.73E-05,0.99973
712,1147.5,2.61257E+14,1.72E-05,1.72E-05,0.99997
713,1152.5,2.60124E+14,1.71E-05,1.71E-05,0.99999
714,1157.5,2.59E+14,1.70E-05,1.70E-05,0.99997
715,1162.5,2.57886E+14,1.69E-05,1.69E-05,0.99933
716,1167.5,2.56782E+14,1.67E-05,1.68E-05,0.99836
717,1172.5,2.55687E+14,1.67E-05,1.67E-05,0.99997
718,1177.5,2.54601E+14,1.65E-05,1.66E-05,0.99661
719,1182.5,2.53524E+14,1.65E-05,1.65E-05,0.99868
720,1187.5,2.52457E+14,1.64E-05,1.64E-05,0.99896
721,1192.5,2.51398E+14,1.63E-05,1.63E-05,1
722,1197.5,2.50349E+14,1.62E-05,1.62E-05,0.99902
723,1202.5,2.49308E+14,1.61E-05,1.61E-05,0.99987
724,1207.5,2.48275E+14,1.60E-05,1.60E-05,0.99978
725,1212.5,2.47252E+14,1.59E-05,1.59E-05,0.99981
726,1217.5,2.46236E+14,1.58E-05,1.58E-05,0.99994
727,1222.5,2.45229E+14,1.57E-05,1.57E-05,0.99992
728,1227.5,2.4423E+14,1.56E-05,1.56E-05,0.99979
729,1232.5,2.43239E+14,1.55E-05,1.55E-05,0.99984
730,1237.5,2.42257E+14,1.55E-05,1.55E-05,0.99989
731,1242.5,2.41282E+14,1.54E-05,1.54E-05,0.99999
732,1247.5,2.40315E+14,1.53E-05,1.53E-05,0.99954
733,1252.5,2.39355E+14,1.52E-05,1.52E-05,0.99993
734,1257.5,2.38404E+14,1.51E-05,1.51E-05,0.99945
735,1262.5,2.37459E+14,1.50E-05,1.50E-05,0.99963
736,1267.5,2.36523E+14,1.49E-05,1.49E-05,0.99998
737,1272.5,2.35593E+14,1.48E-05,1.48E-05,0.99999
738,1277.5,2.34671E+14,1.47E-05,1.48E-05,0.99824
739,1282.5,2.33756E+14,1.37E-05,1.47E-05,0.93381
740,1287.5,2.32849E+14,1.46E-05,1.46E-05,0.9992
741,1292.5,2.31948E+14,1.45E-05,1.45E-05,0.99998
742,1297.5,2.31054E+14,1.44E-05,1.44E-05,0.99997
743,1302.5,2.30167E+14,1.44E-05,1.44E-05,0.99999
744,1307.5,2.29287E+14,1.43E-05,1.43E-05,0.99999
745,1312.5,2.28413E+14,1.42E-05,1.42E-05,0.99998
746,1317.5,2.27547E+14,1.41E-05,1.41E-05,0.99946
747,1322.5,2.26686E+14,1.40E-05,1.40E-05,0.99999
748,1327.5,2.25832E+14,1.40E-05,1.40E-05,0.99999
749,1332.5,2.24985E+14,1.39E-05,1.39E-05,0.99999
750,1337.5,2.24144E+14,1.38E-05,1.38E-05,0.99999
751,1342.5,2.23309E+14,1.37E-05,1.37E-05,0.99997
752,1347.5,2.22481E+14,1.37E-05,1.37E-05,0.99992
753,1352.5,2.21658E+14,1.36E-05,1.36E-05,0.99972
754,1357.5,2.20842E+14,1.35E-05,1.35E-05,0.99986
755,1362.5,2.20031E+14,1.34E-05,1.34E-05,0.9999
756,1367.5,2.19227E+14,1.34E-05,1.34E-05,0.99979
757,1372.5,2.18428E+14,1.33E-05,1.33E-05,0.9994
758,1377.5,2.17635E+14,1.32E-05,1.32E-05,0.99991
759,1382.5,2.16848E+14,1.31E-05,1.32E-05,0.99992
760,1387.5,2.16067E+14,1.31E-05,1.31E-05,1
761,1392.5,2.15291E+14,1.30E-05,1.30E-05,0.9999
762,1397.5,2.14521E+14,1.29E-05,1.29E-05,0.99998
763,1402.5,2.13756E+14,1.29E-05,1.29E-05,0.99999
764,1407.5,2.12996E+14,1.28E-05,1.28E-05,1
765,1412.5,2.12243E+14,1.27E-05,1.27E-05,0.99998
766,1417.5,2.11494E+14,1.27E-05,1.27E-05,0.99998
767,1422.5,2.1075E+14,1.26E-05,1.26E-05,0.99998
768,1427.5,2.10012E+14,1.25E-05,1.25E-05,0.99999
769,1432.5,2.09279E+14,1.25E-05,1.25E-05,0.99998
770,1437.5,2.08551E+14,1.24E-05,1.24E-05,0.99999
771,1442.5,2.07828E+14,1.23E-05,1.23E-05,0.99842
772,1447.5,2.07111E+14,1.23E-05,1.23E-05,0.99998
773,1452.5,2.06398E+14,1.22E-05,1.22E-05,0.9992
774,1457,2.0576E+14,1.22E-05,1.22E-05,0.99997
775,1462,2.05056E+14,1.21E-05,1.28E-05,0.94404
776,1467.5,2.04288E+14,1.21E-05,1.28E-05,0.94477
777,1472.5,2.03594E+14,1.20E-05,1.27E-05,0.9451
778,1477.5,2.02905E+14,1.19E-05,1.26E-05,0.94497
779,1482.5,2.02221E+14,1.19E-05,1.26E-05,0.94519
780,1487.5,2.01541E+14,1.18E-05,1.25E-05,0.94398
781,1492.5,2.00866E+14,1.17E-05,1.24E-05,0.94328
782,1497.5,2.00195E+14,1.17E-05,1.24E-05,0.9444
783,1502.5,1.99529E+14,1.15E-05,1.23E-05,0.93812
784,1507.5,1.98867E+14,1.15E-05,1.22E-05,0.94115
785,1512.5,1.9821E+14,1.14E-05,1.22E-05,0.94033
786,1517.5,1.97557E+14,1.14E-05,1.21E-05,0.94183
787,1522.5,1.96908E+14,1.15E-05,1.20E-05,0.95817
788,1527.5,1.96264E+14,1.12E-05,1.20E-05,0.93654
789,1532.5,1.95623E+14,1.12E-05,1.19E-05,0.93995
790,1537.5,1.94987E+14,1.14E-05,1.19E-05,0.96328
791,1542.5,1.94355E+14,1.10E-05,1.18E-05,0.93524
792,1547.5,1.93727E+14,1.14E-05,1.17E-05,0.97042
793,1552.5,1.93103E+14,1.14E-05,1.17E-05,0.9751
794,1557.5,1.92483E+14,1.08E-05,1.16E-05,0.93321
795,1562.5,1.91867E+14,1.14E-05,1.16E-05,0.98336
796,1567.5,1.91255E+14,1.12E-05,1.15E-05,0.97346
797,1572.5,1.90647E+14,1.08E-05,1.15E-05,0.94128
798,1577.5,1.90043E+14,1.13E-05,1.14E-05,0.99025
799,1582.5,1.89442E+14,1.13E-05,1.13E-05,0.99232
800,1587.5,1.88846E+14,1.05E-05,1.13E-05,0.93111
801,1592.5,1.88253E+14,1.11E-05,1.12E-05,0.99326
802,1597.5,1.87664E+14,1.12E-05,1.12E-05,0.99988
803,1605,1.86787E+14,1.11E-05,1.11E-05,0.99703
804,1615,1.8563E+14,1.06E-05,1.10E-05,0.96631
805,1625,1.84488E+14,1.09E-05,1.09E-05,0.99999
806,1635,1.83359E+14,1.07E-05,1.08E-05,0.99629
807,1645,1.82245E+14,1.03E-05,1.07E-05,0.96718
808,1655,1.81144E+14,1.06E-05,1.06E-05,0.99998
809,1665,1.80056E+14,1.05E-05,1.05E-05,0.99995
810,1675,1.78981E+14,1.03E-05,1.04E-05,0.99576
811,1685,1.77918E+14,9.92E-06,1.03E-05,0.96731
812,1695,1.76869E+14,1.02E-05,1.02E-05,0.99992
813,1705,1.75831E+14,1.01E-05,1.01E-05,0.99989
814,1715,1.74806E+14,9.97E-06,9.97E-06,0.99997
815,1725,1.73793E+14,9.87E-06,9.87E-06,0.99976
816,1735,1.72791E+14,9.42E-06,9.78E-06,0.9636
817,1745,1.71801E+14,9.68E-06,9.69E-06,0.99892
818,1755,1.70822E+14,9.60E-06,9.60E-06,0.99973
819,1765,1.69854E+14,9.51E-06,9.51E-06,0.99973
820,1775,1.68897E+14,9.42E-06,9.42E-06,0.99985
821,1785,1.67951E+14,9.34E-06,9.34E-06,0.99986
